============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/ai-chat-review
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, asyncio-1.4.0, respx-0.23.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 624 items / 1 skipped

<Package ai-chat-review>
  <Package tests>
    <Package ai>
      <Module test_agents.py>
        <Class TestAgentContext>
          <Function test_is_exhausted>
          <Function test_not_exhausted_when_below_max>
          <Function test_elapsed_positive>
        <Class TestBaseAgent>
          <Coroutine test_run_returns_result>
          <Function test_register_tool>
          <Coroutine test_call_tool_sync>
          <Coroutine test_call_tool_async>
          <Coroutine test_call_missing_tool_raises>
          <Coroutine test_run_catches_exception>
        <Class TestPlannerAgent>
          <Coroutine test_generates_plan>
          <Coroutine test_stores_plan_in_memory>
        <Class TestRetrievalAgent>
          <Coroutine test_runs_without_rag_service>
          <Coroutine test_with_mock_rag_service>
        <Class TestExecutionAgent>
          <Coroutine test_executes_plan_steps>
          <Coroutine test_uses_tool_when_available>
        <Class TestToolAgent>
          <Coroutine test_runs_without_tools>
          <Coroutine test_runs_with_tool>
        <Class TestAgentOrchestrator>
          <Coroutine test_run_default_pipeline>
          <Coroutine test_register_custom_agent>
          <Function test_set_invalid_pipeline_raises>
          <Coroutine test_parallel_run>
        <Class TestAgentStep>
          <Function test_defaults>
          <Function test_with_tool>
      <Module test_alignment.py>
        <Function test_preference_dataset_builder>
        <Function test_reward_model_pipeline>
        <Function test_alignment_evaluator>
        <Function test_alignment_pipeline>
        <Coroutine test_dpo_pipeline_init>
        <Coroutine test_dpo_prepare_preference_data>
        <Coroutine test_dpo_run_pipeline>
        <Coroutine test_rlhf_infrastructure_init>
        <Coroutine test_rlhf_collect_human_feedback>
        <Coroutine test_rlhf_train_reward_model>
        <Coroutine test_rlhf_run_pipeline>
      <Module test_chat.py>
        <Class TestShortTermMemory>
          <Function test_add_and_get>
          <Function test_max_turns_eviction>
          <Function test_get_as_messages>
          <Function test_clear>
          <Function test_multiple_sessions>
        <Class TestLongTermMemory>
          <Function test_save_and_load>
          <Function test_load_missing_returns_default>
          <Function test_delete>
          <Function test_list_keys>
        <Class TestPromptBuilder>
          <Function test_build_chat>
          <Function test_build_rag>
          <Function test_build_completion>
          <Function test_build_from_template>
        <Class TestTemplateRegistry>
          <Function test_get_existing>
          <Function test_get_missing_returns_none>
          <Function test_render>
          <Function test_list_templates>
        <Class TestSystemPromptLibrary>
          <Function test_get_default>
          <Function test_get_missing_returns_default>
          <Function test_register_and_get>
          <Function test_arabic_prompt_available>
        <Class TestConversationFormatter>
          <Function test_to_chatml>
          <Function test_to_mistral>
          <Function test_trim_history>
          <Function test_to_openai_format>
        <Class TestModerationService>
          <Function test_allows_normal_text>
          <Function test_blocks_harmful_content>
          <Function test_blocks_long_input>
          <Function test_is_allowed>
          <Function test_filter_output>
      <Module test_data_intelligence.py>
        <Coroutine test_autonomous_data_factory_init>
        <Coroutine test_register_generator>
        <Coroutine test_generate_data>
        <Coroutine test_register_refiner>
        <Coroutine test_refine_dataset>
        <Coroutine test_register_ingestion_pipeline>
        <Coroutine test_ingest_data>
        <Coroutine test_run_autonomous_loop>
      <Module test_embeddings.py>
        <Class TestEmbeddingCache>
          <Function test_put_and_get>
          <Function test_miss_returns_none>
          <Function test_lru_eviction>
          <Function test_hit_rate_tracking>
          <Function test_clear>
        <Class TestSimilarityScorer>
          <Function test_cosine_identical_vectors>
          <Function test_cosine_orthogonal>
          <Function test_cosine_opposite>
          <Function test_cosine_empty_vector>
          <Function test_normalize>
          <Function test_normalize_zero_vector>
          <Function test_rank_by_similarity>
          <Function test_find_similar>
          <Function test_dot_product>
        <Class TestBatchEmbedder>
          <Function test_embed_texts_calls_engine>
          <Function test_batch_splitting>
          <Function test_embed_documents>
      <Module test_evaluation.py>
        <Coroutine test_evaluation_engine_init>
        <Coroutine test_register_metric>
        <Coroutine test_evaluate_agent_result>
        <Coroutine test_register_benchmark>
        <Coroutine test_run_benchmark>
        <Coroutine test_run_all_benchmarks>
      <Module test_inference.py>
        <Class TestInferenceConfig>
          <Function test_default_values>
          <Function test_greedy_preset>
          <Function test_creative_preset>
          <Function test_precise_preset>
        <Class TestSampler>
          <Function test_temperature_scaling>
          <Function test_temperature_zero_raises>
          <Function test_top_k_filter>
          <Function test_softmax_sums_to_one>
          <Function test_greedy_selects_max>
          <Function test_top_p_filter>
          <Function test_repetition_penalty>
        <Class TestStoppingCriteria>
          <Function test_stop_on_max_tokens>
          <Function test_stop_on_sequence>
          <Function test_truncate_at_stop>
          <Function test_eos_token_stops>
          <Function test_reset>
        <Class TestResponseParser>
          <Function test_clean_removes_stop_sequences>
          <Function test_extract_code_blocks>
          <Function test_extract_json>
          <Function test_extract_json_from_block>
          <Function test_extract_list>
          <Function test_to_structured>
        <Class TestContextManager>
          <Function test_estimate_tokens>
          <Function test_available_context>
          <Function test_fit_text_no_truncation>
      <Module test_multi_agent.py>
        <Coroutine test_shared_memory_bus>
        <Coroutine test_agent_messenger>
        <Coroutine test_collaborative_layer>
      <Module test_production.py>
        <Coroutine test_production_manager_init>
        <Coroutine test_register_component>
        <Coroutine test_start_monitoring>
        <Coroutine test_ensure_scalability>
        <Coroutine test_handle_failure>
      <Module test_rag.py>
        <Class TestRetrievalResult>
          <Function test_to_dict>
          <Function test_metadata_defaults_to_empty>
        <Class TestSemanticRetriever>
          <Function test_returns_empty_without_vector_store>
          <Function test_set_vector_store>
          <Coroutine test_aretrieve_returns_list>
        <Class TestCrossEncoderReranker>
          <Function test_rerank_fallback_keyword>
          <Function test_rerank_empty_returns_empty>
          <Function test_top_k_limits_results>
        <Class TestContextBuilder>
          <Function test_build_with_results>
          <Function test_max_context_chars_truncates>
          <Function test_empty_results_returns_empty>
        <Class TestCitationBuilder>
          <Function test_build_references>
          <Function test_source_list>
          <Function test_inject_citations>
        <Class TestHybridSearcher>
          <Function test_keyword_search_scores_correctly>
      <Module test_security.py>
        <Function test_policy_engine_init>
        <Function test_register_policy>
        <Function test_prompt_injection_policy_denies>
        <Function test_prompt_injection_policy_allows>
        <Function test_tool_permission_policy_denies>
        <Function test_tool_permission_policy_allows>
        <Function test_content_moderation_policy_denies>
        <Function test_content_moderation_policy_allows>
        <Function test_enforce_all_policies_allow>
        <Function test_enforce_one_policy_denies>
        <Function test_evaluate_returns_all_results>
      <Module test_training.py>
        <Class TestDatasetLoader>
          <Function test_load_jsonl>
          <Function test_load_json>
          <Function test_load_missing_file_raises>
          <Function test_split_train_eval>
        <Class TestCheckpointManager>
          <Function test_list_empty>
          <Function test_save_creates_directory>
          <Function test_step_from_name>
          <Function test_load_missing_raises>
        <Class TestTrainingMetrics>
          <Function test_record_step>
          <Function test_perplexity>
          <Function test_summary_keys>
          <Function test_history>
        <Class TestLoRAConfig>
          <Function test_defaults>
          <Function test_custom_config>
        <Class TestTrainingConfig>
          <Function test_defaults>
        <Class TestDatasetCleaner>
          <Function test_clean_text>
          <Function test_deduplicate>
          <Function test_skip_short_records>
          <Function test_process_pipeline>
        <Class TestDatasetFormatter>
          <Function test_to_alpaca>
          <Function test_to_alpaca_text_with_input>
          <Function test_to_chatml_from_messages>
          <Function test_batch_format>
        <Class TestInstructionBuilder>
          <Function test_build_qa_pairs>
          <Function test_build_summary_pairs>
        <Class TestConversationBuilder>
          <Function test_from_qa_pairs>
          <Function test_build_multi_turn>
          <Function test_to_sharegpt_format>
        <Class TestDatasetExporter>
          <Function test_to_jsonl>
          <Function test_to_json>
    <Package benchmark>
      <Module test_components_benchmark.py>
        <Class TestIntentAnalyzerBenchmark>
          <Function test_analyze_latency>
        <Class TestReasoningEngineBenchmark>
          <Function test_reason_latency>
        <Class TestContinuousLearningBenchmark>
          <Function test_deduplication_speed>
          <Function test_cleaning_speed>
        <Class TestDecisionEngineBenchmark>
          <Function test_quality_lookup_speed>
    <Dir distributed_messaging>
      <Module test_celery.py>
        <Function test_celery_app_config>
        <Function test_process_data_task>
        <Function test_process_data_task_async>
      <Module test_kafka.py>
        <Function test_kafka_producer_init>
        <Function test_kafka_producer_produce_message>
        <Function test_kafka_consumer_init>
        <Function test_kafka_consumer_subscribe_and_poll>
      <Module test_redis_streams.py>
        <Coroutine test_redis_streams_client_init>
        <Coroutine test_add_message>
        <Coroutine test_read_messages>
    <Package integration>
      <Module test_api_workflow.py>
        <Coroutine test_health_endpoint>
        <Coroutine test_ping_endpoint>
        <Coroutine test_create_channel>
        <Coroutine test_list_channels>
        <Coroutine test_get_channel_by_id>
        <Coroutine test_get_channel_not_found>
        <Coroutine test_update_channel>
        <Coroutine test_channel_status_endpoint>
        <Coroutine test_channel_audit_log>
        <Coroutine test_pause_and_resume_channel>
        <Coroutine test_trigger_channel>
        <Coroutine test_trigger_inactive_channel_returns_400>
        <Coroutine test_trigger_paused_channel_returns_400>
        <Coroutine test_create_channel_invalid_request>
        <Coroutine test_update_channel_invalid_status>
        <Coroutine test_delete_channel>
        <Coroutine test_delete_nonexistent_channel>
      <Module test_brain_v3_cognitive.py>
        <Class TestBrainV3CognitivePipeline>
          <Function test_brain_v3_has_cognitive_components>
          <Coroutine test_process_calls_intent_analyzer>
          <Coroutine test_process_calls_context_analyzer>
          <Coroutine test_process_calls_reasoning_engine>
          <Coroutine test_trace_contains_all_cognitive_layers>
          <Coroutine test_policy_blocked_request>
      <Module test_full_pipeline.py>
        <Coroutine test_pipeline_with_english_articles>
        <Coroutine test_pipeline_with_arabic_articles>
        <Coroutine test_pipeline_filters_short_articles>
        <Coroutine test_pipeline_empty_input>
        <Coroutine test_pipeline_result_unified>
        <Coroutine test_pipeline_stage_timing>
        <Coroutine test_pipeline_with_local_storage>
        <Coroutine test_pipeline_with_fetch_fn>
        <Coroutine test_pipeline_no_crash_on_stage_error>
        <Coroutine test_pipeline_rejection_rate>
      <Module test_full_processing_pipeline.py>
        <Class TestCleaningPipelineIntegration>
          <Function test_cleans_batch_without_errors>
          <Function test_clean_preserves_key_content>
        <Class TestFilteringPipelineIntegration>
          <Function test_filters_short_articles>
          <Function test_deduplication_removes_duplicates>
          <Function test_metrics_have_rejection_breakdown>
          <Function test_keeps_arabic_articles>
        <Class TestEnrichmentPipelineIntegration>
          <Function test_enriches_batch_without_errors>
          <Function test_topic_added_to_articles>
          <Function test_sentiment_added_to_articles>
          <Function test_cache_improves_second_run_speed>
        <Class TestTransformationPipelineIntegration>
          <Function test_transforms_batch_without_errors>
          <Function test_all_articles_get_markdown>
          <Function test_chunks_have_unique_ids>
        <Class TestFullProcessingPipeline>
          <Function test_full_pipeline_end_to_end>
          <Function test_pipeline_handles_arabic_articles>
          <Function test_pipeline_with_pii_content>
      <Module test_learning_pipeline_integration.py>
        <Class TestPipelineEndToEnd>
          <Coroutine test_pipeline_runs_all_stages>
          <Coroutine test_pipeline_rejects_insufficient_samples>
          <Coroutine test_dataset_file_created>
          <Coroutine test_training_queue_file_created>
          <Coroutine test_run_saved_to_disk>
          <Coroutine test_get_stats_after_run>
          <Coroutine test_human_approval_flow>
          <Coroutine test_multiple_runs_independent>
      <Module test_monitoring.py>
        <Class TestStructuredLogger>
          <Function test_get_logger_returns_logger>
          <Function test_set_and_get_correlation_id>
          <Function test_set_and_get_request_id>
          <Function test_set_and_get_pipeline_id>
          <Function test_structured_formatter_produces_json>
          <Function test_structured_formatter_includes_service>
          <Function test_configure_logging_creates_log_dir>
          <Function test_audit_logger_writes_entries>
          <Function test_get_audit_logger_singleton>
        <Class TestPrometheusMetrics>
          <Function test_metrics_import_without_crash>
          <Function test_track_latency_context_manager>
          <Function test_get_metrics_text_returns_string>
          <Function test_fallback_metric_is_silent>
        <Class TestHealthChecker>
          <Coroutine test_check_all_returns_system_health>
          <Coroutine test_check_memory_component>
          <Coroutine test_check_database_component>
          <Coroutine test_custom_check_registration>
          <Coroutine test_unknown_check_returns_unknown>
          <Coroutine test_check_timeout_returns_down>
          <Coroutine test_startup_check_runs_all>
          <Function test_self_test_returns_ready>
          <Function test_component_health_to_dict>
          <Coroutine test_overall_status_is_down_when_one_component_down>
      <Module test_phase2_runtime_contract.py>
        <Function test_api_chat_delegates_to_brain_and_router>
        <Coroutine test_external_provider_exposes_native_contract_without_fake_fallback>
        <Coroutine test_router_uses_explicit_registered_provider>
        <Coroutine test_router_rejects_unknown_forced_model>
        <Coroutine test_router_does_not_fabricate_after_provider_failure>
        <Coroutine test_router_native_stream_contract>
        <Coroutine test_router_model_listing_reports_registered_health>
        <Function test_model_router_is_the_explicit_selection_authority>
        <Coroutine test_brain_process_uses_router_and_stores_successful_turn>
        <Coroutine test_brain_fails_closed_without_fake_content>
        <Coroutine test_brain_native_stream_returns_provider_chunks_and_sentinel>
        <Coroutine test_brain_stream_cancellation_does_not_persist_assistant_content>
        <Coroutine test_brain_stream_failure_does_not_persist_assistant_content>
        <Coroutine test_rag_is_required_when_requested_instead_of_silent_bypass>
        <Coroutine test_router_forced_registered_model_overrides_local_preference>
        <Coroutine test_hajeen_provider_health_is_false_without_checkpoint>
      <Module test_phase3_rag_runtime.py>
        <Coroutine test_real_embedding_vector_store_retrieval_and_provenance>
        <Coroutine test_hybrid_retriever_is_real_pipeline_option>
        <Coroutine test_no_results_and_invalid_query_are_safe>
        <Coroutine test_real_rag_latency_measurements_are_recorded>
        <Coroutine test_failure_does_not_create_context_or_citations>
        <Coroutine test_brain_boundary_receives_rag_prompt_and_memory>
      <Module test_phase4_native_streaming.py>
        <Coroutine test_model_router_forwards_native_start_delta_finish>
        <Coroutine test_model_router_rejects_non_native_provider_chunks>
        <Coroutine test_model_router_applies_idle_timeout_and_closes_stream>
        <Coroutine test_model_router_is_fail_closed_for_unknown_forced_model>
        <Coroutine test_chat_service_saves_memory_only_after_successful_finish>
        <Coroutine test_chat_service_does_not_save_memory_after_error>
      <Module test_phase5_agents_tools.py>
        <Coroutine test_orchestrator_executes_typed_plan_and_records_lifecycle>
        <Coroutine test_dangerous_tool_is_denied_without_permission>
        <Coroutine test_tool_timeout_is_fail_closed>
        <Coroutine test_tool_retry_is_limited_to_idempotent_tools_and_replays_by_key>
        <Coroutine test_tool_permissions_and_policy_failure_are_fail_closed>
        <Coroutine test_unknown_tool_invalid_input_and_max_steps_fail_closed>
        <Coroutine test_orchestrator_propagates_cancellation>
        <Coroutine test_decision_engine_selects_agent_only_on_explicit_opt_in>
        <Function test_brain_injects_canonical_agent_authorities>
        <Coroutine test_planner_fails_closed_without_central_dependencies>
      <Module test_phase6_learning_coordinator.py>
        <Function test_coordinator_blocks_training_for_nonapproved_dataset>
        <Function test_coordinator_blocks_evaluation_without_real_evaluator>
        <Function test_coordinator_requires_passing_evaluation_before_registration>
        <Function test_coordinator_full_data_to_approved_model_lineage>
      <Module test_phase6_learning_data.py>
        <Function test_ingestion_failure_is_not_success>
        <Function test_data_lifecycle_is_traceable_and_deterministic>
        <Function test_unknown_language_and_low_quality_are_rejected>
        <Function test_pii_is_redacted_and_never_in_manifest>
        <Function test_three_way_split_is_deterministic_and_disjoint>
        <Function test_invalid_chunk_configuration_fails_closed>
      <Module test_phase6_training_registry.py>
        <Function test_training_gate_blocks_missing_dataset>
        <Function test_training_cannot_complete_with_invalid_artifact>
        <Function test_evaluation_gate_blocks_missing_or_incompatible_artifact>
        <Function test_evaluation_does_not_run_when_blocked>
        <Function test_registry_requires_evaluation_before_approval>
        <Function test_registry_rejects_failed_evaluation_and_no_promotion>
        <Coroutine test_model_router_excludes_unapproved_registered_artifact>
        <Coroutine test_evaluation_benchmark_dataset_is_validated_and_traced>
        <Function test_evaluation_thresholds_fail_closed_when_metric_is_missing>
        <Function test_registry_rejects_artifact_tampering_after_registration>
        <Function test_registry_rolls_back_to_validated_previous_artifact>
      <Module test_phase7_self_evolution.py>
