============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.1.1, pluggy-1.6.0
rootdir: /home/ubuntu/ai-chat-review
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.14.2, asyncio-1.4.0, respx-0.23.1
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
collected 1945 items / 1 skipped

tests/ai/test_agents.py .................FFFF..                          [  1%]
tests/ai/test_alignment.py ...........                                   [  1%]
tests/ai/test_chat.py ..............................                     [  3%]
tests/ai/test_data_intelligence.py ..F...FF                              [  3%]
tests/ai/test_embeddings.py .................                            [  4%]
tests/ai/test_evaluation.py ..F..F                                       [  4%]
tests/ai/test_inference.py .........................                     [  6%]
tests/ai/test_multi_agent.py ..F                                         [  6%]
tests/ai/test_production.py .....                                        [  6%]
tests/ai/test_rag.py ...............                                     [  7%]
tests/ai/test_security.py ...........                                    [  7%]
tests/ai/test_training.py ...............F..............                 [  9%]
tests/architecture/test_phase11_production_integration.py .....          [  9%]
tests/architecture/test_phase2_runtime_probes.py .......                 [ 10%]
tests/architecture/test_phase4_security_boundaries.py .......            [ 10%]
tests/architecture/test_phase5_api_boundary.py ....                      [ 10%]
tests/architecture/test_phase7_context_integrity.py ....                 [ 10%]
tests/architecture/test_phase7_security_gates.py ...                     [ 11%]
tests/architecture/test_phase7_streaming_security.py ...                 [ 11%]
tests/architecture/test_phase7_worker_admission.py .......               [ 11%]
tests/architecture/test_phase9_persistence_audit.py ....                 [ 11%]
tests/benchmark/test_components_benchmark.py ....s                       [ 11%]
tests/distributed_messaging/test_celery.py ...                           [ 12%]
tests/distributed_messaging/test_kafka.py ....                           [ 12%]
tests/distributed_messaging/test_redis_streams.py ...                    [ 12%]
tests/integration/test_api_workflow.py EEEEEEEEEEEEEEEEE                 [ 13%]
tests/integration/test_brain_v3_cognitive.py ......                      [ 13%]
tests/integration/test_full_pipeline.py ..........                       [ 14%]
tests/integration/test_full_processing_pipeline.py ................      [ 15%]
tests/integration/test_learning_pipeline_integration.py ........         [ 15%]
tests/integration/test_monitoring.py .......................             [ 16%]
tests/integration/test_phase2_runtime_contract.py ................       [ 17%]
tests/integration/test_phase3_rag_runtime.py ssssss                      [ 17%]
tests/integration/test_phase4_native_streaming.py ......                 [ 18%]
tests/integration/test_phase5_agents_tools.py ..........                 [ 18%]
tests/integration/test_phase6_learning_coordinator.py ....               [ 18%]
tests/integration/test_phase6_learning_data.py ......                    [ 19%]
tests/integration/test_phase6_training_registry.py ...........           [ 19%]
tests/integration/test_phase7_self_evolution.py ..........               [ 20%]
tests/integration/test_pipeline.py .............                         [ 20%]
tests/integration/test_rag_pipeline.py s.......s                         [ 21%]
tests/integration/test_security.py ..................................... [ 23%]
.....                                                                    [ 23%]
tests/integration/test_storage_persistence.py ................           [ 24%]
tests/integration/test_verified_base_registry.py ...                     [ 24%]
tests/load/test_brain_load.py ss..                                       [ 24%]
tests/production/failover/test_failover.py ss                            [ 24%]
tests/production/gpu/test_gpu.py ssss                                    [ 24%]
tests/production/security/test_security.py sssssss                       [ 25%]
tests/production/stress/test_stress.py sss                               [ 25%]
tests/self_evolution/test_continuous_learning_loop.py ....               [ 25%]
tests/self_evolution/test_curiosity_engine.py ......                     [ 25%]
tests/self_evolution/test_episodic_memory.py ......                      [ 26%]
tests/self_evolution/test_self_reflection_engine.py ....                 [ 26%]
tests/stress/test_brain_stress.py ........                               [ 26%]
tests/test_api.py ...                                                    [ 27%]
tests/test_basic.py .                                                    [ 27%]
tests/test_dataset_manager.py .                                          [ 27%]
tests/test_final_integration.py FF                                       [ 27%]
tests/test_health.py FF                                                  [ 27%]
tests/test_phase65.py ..............................                     [ 28%]
tests/test_phase6_celery.py ................                             [ 29%]
tests/test_phase6_monitor.py ....................                        [ 30%]
tests/test_phase6_priority_queue.py ..................                   [ 31%]
tests/test_phase6_redis.py ................                              [ 32%]
tests/test_phase6_retry.py .......................                       [ 33%]
tests/test_phase6_scheduler.py .............                             [ 34%]
tests/test_phase7.py .....................................               [ 36%]
tests/test_phase8.py .........................................           [ 38%]
tests/test_preparation_pipeline.py F                                     [ 38%]
tests/test_single_runtime_path.py .........................              [ 39%]
tests/test_worker.py ..                                                  [ 39%]
tests/unit/test_article_schema_phase2.py ...........................     [ 41%]
tests/unit/test_base_connector.py ................                       [ 42%]
tests/unit/test_base_processor.py ................................       [ 43%]
tests/unit/test_builder.py ...F..F..FF.FF                                [ 44%]
tests/unit/test_channels.py .......                                      [ 44%]
tests/unit/test_chunker.py ...F....TEST_STATUS=
